main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:19:25,878 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:19:25,878 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:19:25,879 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:19:25,879 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:19:30,839 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.960288255941123
2023-07-09 14:19:30,839 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:19:30,840 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:19:30,842 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002077086828649044
2023-07-09 14:19:30,842 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.963775150012225
2023-07-09 14:19:30,842 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:19:31,043 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20027045998722315
2023-07-09 14:19:31,043 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:19:31,044 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:19:31,045 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016033090651035309
2023-07-09 14:19:31,045 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20288032991811633
2023-07-09 14:19:31,045 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:19:32,369 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3216685759834945
2023-07-09 14:19:32,741 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3716609007678926
2023-07-09 14:19:37,671 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.624898376408964
2023-07-09 14:19:37,674 - main.py[line:593] - INFO: sample time: 6.62902025366202
2023-07-09 14:19:37,693 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.06                    0.05                 
12          0.16                    0.06                 
13          0.04                    0.14                 
14          0.05                    0.01                 
15          0.08                    0.06                 
16          0.02                    0.06                 
17          0.01                    0.06                 
18          0.12                    0.06                 
19          0.05                    0.09                 
20          0.01                    0.02                 
21          0.00                    0.10                 
22          0.03                    0.02                 
23          0.04                    0.10                 
24          0.06                    0.16                 
25          0.00                    0.10                 
26          0.08                    0.03                 
27          0.02                    0.11                 
28          0.02                    0.03                 
29          0.06                    0.09                 
30          0.08                    0.16                 
31          0.01                    0.05                 
32          0.00                    0.07                 
33          0.05                    0.14                 
34          0.09                    0.05                 
35          0.01                    0.01                 
36          0.09                    0.09                 
37          0.02                    0.04                 
38          0.07                    0.03                 
39          0.06                    0.06                 
40          0.04                    0.01                 
41          0.04                    0.20                 
42          0.12                    0.08                 
43          0.06                    0.01                 
44          0.09                    0.06                 
45          0.06                    0.01                 
46          0.11                    0.14                 
47          0.08                    0.10                 
48          0.14                    0.05                 
49          0.11                    0.05                 
50          0.08                    0.12                 
2023-07-09 14:19:37,709 - main.py[line:615] - INFO: relative error average: 0.04830497437736114
2023-07-09 14:19:37,709 - main.py[line:616] - INFO: relative error normalized average: 0.04620117922534636
2023-07-09 14:19:37,757 - main.py[line:662] - INFO: total_time:11.878710398916155
