main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:14:44,884 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:14:44,885 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:14:44,885 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:14:44,885 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:14:45,710 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8255670480430126
2023-07-10 15:14:45,711 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:14:45,712 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:14:47,986 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2742926301434636
2023-07-10 15:14:47,986 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1014338270761073
2023-07-10 15:14:47,986 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:14:48,207 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2207483439706266
2023-07-10 15:14:48,207 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:14:48,208 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:14:48,210 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001646877732127905
2023-07-10 15:14:48,210 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22334942407906055
2023-07-10 15:14:48,210 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:14:48,215 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:14:48,219 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:14:50,166 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9497004910372198
2023-07-10 15:14:50,562 - pytorch_cvae.py[line:407] - INFO: sampling time:2.35107902623713
2023-07-10 15:14:51,019 - pytorch_cvae.py[line:407] - INFO: sampling time:2.797118028625846
2023-07-10 15:14:51,569 - pytorch_cvae.py[line:407] - INFO: sampling time:1.393708452116698
2023-07-10 15:14:51,766 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2011170550249517
2023-07-10 15:14:51,978 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9591607567854226
2023-07-10 15:14:59,283 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.068058437667787
2023-07-10 15:14:59,706 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.496421051211655
2023-07-10 15:15:00,000 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.779924564994872
2023-07-10 15:15:00,004 - main.py[line:593] - INFO: sample time: 11.794433865696192
2023-07-10 15:15:00,023 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.04                0.03                 
39          0.00                    0.02                0.02                 
40          0.02                    0.00                0.04                 
41          0.01                    0.03                0.03                 
42          0.01                    0.04                0.06                 
43          0.00                    0.02                0.00                 
44          0.02                    0.03                0.05                 
45          0.03                    0.07                0.07                 
46          0.03                    0.05                0.02                 
47          0.00                    0.01                0.03                 
48          0.01                    0.02                0.04                 
49          0.00                    0.02                0.06                 
50          0.00                    0.02                0.00                 
2023-07-10 15:15:00,040 - main.py[line:615] - INFO: relative error average: 0.02562865961247056
2023-07-10 15:15:00,040 - main.py[line:616] - INFO: relative error normalized average: 0.02540430229770774
2023-07-10 15:15:00,068 - main.py[line:662] - INFO: total_time:15.18399188388139
